Date,FTI
2016-04-04,0.7822322458147681
2016-04-05,1.1683390595098482
2016-04-06,2.6875793444757274
2016-04-07,1.537235542383381
2016-04-08,1.1143026073798672
2016-04-11,0.12752654045374817
2016-04-12,1.6970857326048991
2016-04-13,6.072925994377957
2016-04-14,0.03921933529553797
2016-04-15,0.6081120189934875
2016-04-18,1.350526890496262
2016-04-19,4.914260206157169
2016-04-20,0.09379278042397222
2016-04-21,3.0831905392772727
2016-04-22,13.903201133364554
2016-04-25,1.1327103421523237
2016-04-26,6.271267597798116
2016-04-27,5.080071373559657
2016-04-28,1.1045356978730343
2016-04-29,0.5377570214626745
2016-05-02,0.601366566201421
2016-05-03,2.7084032746778055
2016-05-04,0.4819317275768288
2016-05-05,0.6085054854944731
2016-05-06,0.44069503811394894
2016-05-09,0.5054371176912171
2016-05-10,1.7231189592000329
2016-05-11,1.0863335717787264
2016-05-12,1.9901111488019252
2016-05-13,2.8603422779259375
2016-05-16,1.256895319325153
2016-05-17,2.311258341737404
2016-05-18,2.108239829053014
2016-05-19,0.5246178253317414
2016-05-20,4.745305256703327
2016-05-23,0.2609673277262117
2016-05-24,4.717903955579864
2016-05-25,0.5503178575297104
2016-05-26,0.3425914604842043
2016-05-27,1.1250613376289351
2016-05-31,1.6596430791429353
2016-06-01,1.6462368286345321
2016-06-02,0.5777176545356881
2016-06-03,0.6199133781284131
2016-06-06,1.6930637144174485
2016-06-07,1.0038099171579276
2016-06-08,1.139172182127541
2016-06-09,0.6962605122030006
2016-06-10,1.7914260333983802
2016-06-13,0.8332447562228188
2016-06-14,0.15617431343959023
2016-06-15,0.4693790573692844
2016-06-16,0.5929209035396669
2016-06-17,3.080729239405926
2016-06-20,1.3945425066569415
2016-06-21,1.166661720328496
2016-06-22,0.18984752558522394
2016-06-23,3.0921485275254588
2016-06-24,11.564704143425448
2016-06-27,9.453568163023027
2016-06-28,3.352343412381771
2016-06-29,3.19957852654929
2016-06-30,2.6121441517742485
2016-07-01,0.45010701627126803
2016-07-05,2.3278392790060893
2016-07-06,0.4987313484474316
2016-07-07,1.8240187504842162
2016-07-08,4.533394379942849
2016-07-11,1.9748444356638355
2016-07-12,2.039044584957349
2016-07-13,1.0419080799325355
2016-07-14,0.9953324961947922
2016-07-15,0.5102397587891425
2016-07-18,0.8263604705789643
2016-07-19,0.7322863770577068
2016-07-20,3.2302909790749834
2016-07-21,0.28815261006682724
2016-07-22,0.4383955318952359
2016-07-25,0.8494326058299524
2016-07-26,1.0753314398764373
2016-07-27,4.382213574616195
2016-07-28,0.6640785105827168
2016-07-29,0.04795613344134625
2016-08-01,2.9945202094283223
2016-08-02,1.8534810700598923
2016-08-03,1.0458121738479345
2016-08-04,0.09996108452648685
2016-08-05,1.548033676968934
2016-08-08,0.047863669610948734
2016-08-09,0.3357568086111366
2016-08-10,0.5280911781079155
2016-08-11,0.20683085372169613
2016-08-12,0.27750082950225174
2016-08-15,1.6467514014895686
2016-08-16,0.5240565754974025
2016-08-17,0.7585944001789451
2016-08-18,1.2017788808396328
2016-08-19,0.21056852415345043
2016-08-22,0.4902338166941616
2016-08-23,0.9512794050319373
2016-08-24,0.8684760070161427
2016-08-25,0.601988107786184
2016-08-26,0.9982806999018659
2016-08-29,1.2625015138561324
2016-08-30,0.47387206469189447
2016-08-31,0.4454046428221333
2016-09-01,0.8369311995978717
2016-09-02,1.3306338066873473
2016-09-06,0.7720274710861975
2016-09-07,1.534188170720802
2016-09-08,0.61299476025158
2016-09-09,8.142632549664043
2016-09-12,2.9581652300557075
2016-09-13,6.6986503436283265
2016-09-14,1.9099352874100863
2016-09-15,2.1700021300926613
2016-09-16,1.217686114680448
2016-09-19,2.729833289269526
2016-09-20,0.8201434936330534
2016-09-21,1.7664499874062063
2016-09-22,2.4024660445387
2016-09-23,0.4820113672186237
2016-09-26,1.057453862676358
2016-09-27,1.5880833805823538
2016-09-28,1.87321086656123
2016-09-29,1.875041582903232
2016-09-30,0.9909636499317853
2016-10-03,0.493538968969124
2016-10-04,1.4472798173049517
2016-10-05,0.34202448757941434
2016-10-06,0.5722214004748917
2016-10-07,1.0549605643304125
2016-10-10,1.643552418696163
2016-10-11,2.5773096640711035
2016-10-12,0.7828954891847685
2016-10-13,1.3936789435207415
2016-10-14,0.373245289846156
2016-10-17,0.25983630628397836
2016-10-18,0.8653456405828668
2016-10-19,0.8282302940542126
2016-10-20,0.12748619494715738
2016-10-21,1.392272398723769
2016-10-24,2.5516965013165676
2016-10-25,0.8705887640007435
2016-10-26,3.1160019848765526
2016-10-27,3.4933606958778336
2016-10-28,0.6991131456742037
2016-10-31,0.5732015268914767
2016-11-01,1.3161199918590878
2016-11-02,1.78915781506393
2016-11-03,2.5109614681471837
2016-11-04,3.2101624428723796
2016-11-07,6.2589724677632255
2016-11-08,0.6210215564224583
2016-11-09,17.68207663412867
2016-11-10,25.48419030964209
2016-11-11,25.008181561906802
2016-11-14,9.317275921684715
2016-11-15,3.7591873623785808
2016-11-16,2.8900377383114657
2016-11-17,0.7991696218809163
2016-11-18,2.096663234812998
2016-11-21,1.460445173191745
2016-11-22,1.4974279468507068
2016-11-23,1.6042402894798204
2016-11-25,0.27276875284217283
2016-11-28,2.295652560587759
2016-11-29,0.48156570023513723
2016-11-30,5.530464677126098
2016-12-01,8.809907860164884
2016-12-02,0.04294054411915016
2016-12-05,4.6909578159181615
2016-12-06,1.7411932241769086
2016-12-07,4.640903546009488
2016-12-08,6.009123901513642
2016-12-09,1.8730114529886224
2016-12-12,4.010080805190709
2016-12-13,4.1622295778375245
2016-12-14,3.888488468675968
2016-12-15,0.5287859279439021
2016-12-16,0.317438852253328
2016-12-19,0.42773245582184455
2016-12-20,0.7571321504958843
2016-12-21,0.732730858117776
2016-12-22,1.8874920625732092
2016-12-23,0.8159648749959937
2016-12-27,0.45968269154540947
2016-12-28,1.423420219106155
2016-12-29,0.24741011158857587
2016-12-30,1.9440258407578184
2017-01-03,1.7129222226984813
2017-01-04,3.2603910274804555
2017-01-05,6.59248582551158
2017-01-06,3.5787922285381364
2017-01-09,5.10952731076983
2017-01-10,3.5036069657590434
2017-01-11,0.2817923207467309
2017-01-12,1.6227564250108937
2017-01-13,1.3442170753334093
2017-01-17,4.6218007925589895
2017-01-18,0.23564802583220978
2017-01-19,1.7335916889050984
2017-01-20,0.24257233659581645
2017-01-23,0.9933598002475346
2017-01-24,2.445055910708767
2017-01-25,1.0848091859208893
2017-01-26,0.8953094407400685
2017-01-27,0.979675683129916
2017-01-30,2.1817958656105185
2017-01-31,2.2858506873298277
2017-02-01,2.7110800084566575
2017-02-02,0.7874654493476287
2017-02-03,3.5683119907825978
2017-02-06,2.0894355303510626
2017-02-07,1.3592678972907113
2017-02-08,0.40630381636924073
2017-02-09,2.548972799888889
2017-02-10,0.5747819644664429
2017-02-13,1.2502220228816048
2017-02-14,0.635441059384396
2017-02-15,0.548186734664283
2017-02-16,0.3608389307064688
2017-02-17,0.8851825350192762
2017-02-21,1.3171283425663318
2017-02-22,0.5500260445299829
2017-02-23,4.250561305518666
2017-02-24,0.19609302795773595
2017-02-27,2.5144424047561413
2017-02-28,5.8448054910013365
2017-03-01,4.748313616409467
2017-03-02,1.8640657688957945
2017-03-03,0.33727011566749865
2017-03-06,0.6781578468867917
2017-03-07,0.7664472746839102
2017-03-08,2.4524141588979687
2017-03-09,1.156887312350861
2017-03-10,0.20005618483806875
2017-03-13,0.6700076099726602
2017-03-14,0.526104494896721
2017-03-15,3.060719917304654
2017-03-16,1.1156162841825559
2017-03-17,1.3851121521633183
2017-03-20,1.4642338911952257
2017-03-21,9.493254997571299
2017-03-22,1.7990601153643517
2017-03-23,2.1151406843525757
2017-03-24,1.102573728565924
2017-03-27,1.4666273695863876
2017-03-28,2.034691170240444
2017-03-29,0.8495302960777031
2017-03-30,0.8579374783721285
2017-03-31,1.6708738734499988
2017-04-03,3.8447234653219216
2017-04-04,0.16207774100775274
2017-04-05,2.970552501999798
2017-04-06,1.6992335740218056
2017-04-07,0.12806915691357196
2017-04-10,0.06270864204552484
2017-04-11,3.974394098457488
2017-04-12,2.8793121900000322
2017-04-13,2.25081262406381
2017-04-17,1.8923047213809179
2017-04-18,1.3168315203995091
2017-04-19,3.3045253618913484
2017-04-20,1.4491789254409593
2017-04-21,1.0341744411194456
2017-04-24,2.894221708989256
2017-04-25,0.8437528061595163
2017-04-26,1.7818180417166325
2017-04-27,2.2492655498511285
2017-04-28,5.009908472189459
2017-05-01,3.9824127533721807
2017-05-02,2.157496961677431
2017-05-03,1.5514138152743948
2017-05-04,0.2252754572606758
2017-05-05,0.41768100787385637
2017-05-08,0.6717889986169377
2017-05-09,2.3064164233640336
2017-05-10,0.697775165104868
2017-05-11,0.8192770211023848
2017-05-12,1.7690680705135915
2017-05-15,0.8211535620105094
2017-05-16,2.311129155971415
2017-05-17,14.083693746101737
2017-05-18,1.845633641715372
2017-05-19,3.146857455731605
2017-05-22,1.3228601584533282
2017-05-23,0.4688961395595327
2017-05-24,0.5514454332487834
2017-05-25,2.4508743330244367
2017-05-26,0.07865450296857217
2017-05-30,1.7317197001213531
2017-05-31,0.07373080364268017
2017-06-01,4.83633320568056
2017-06-02,4.250242762616518
2017-06-05,0.9199305295093773
2017-06-06,0.7311920569594137
2017-06-07,0.4689598139184878
2017-06-08,7.229516104654616
2017-06-09,46.69665505209884
2017-06-12,2.725034555908095
2017-06-13,1.0728933835273553
2017-06-14,1.9229176147067855
2017-06-15,1.1366211709032756
2017-06-16,1.1862222503024382
2017-06-19,5.278389340706518
2017-06-20,1.6309473873864906
2017-06-21,8.67075596757993
2017-06-22,0.8753809652933036
2017-06-23,1.5830116367872544
2017-06-26,1.864504954269004
2017-06-27,10.468316032987103
2017-06-28,4.56250841197967
2017-06-29,8.444972357350824
2017-06-30,1.095802503057096
2017-07-03,9.42692433672449
2017-07-05,5.296373137769667
2017-07-06,3.7941046277929145
2017-07-07,2.3241514167126573
2017-07-10,2.774569928451487
2017-07-11,1.909899657852924
2017-07-12,2.746210546658691
2017-07-13,0.19663751957932984
2017-07-14,1.513076373441618
2017-07-17,0.17986248044079375
2017-07-18,2.5053378355838594
2017-07-19,1.112485460229503
2017-07-20,0.07684553071781276
2017-07-21,0.65754870248541
2017-07-24,2.7354592959469533
2017-07-25,2.754729915547674
2017-07-26,1.6804799467258649
2017-07-27,4.14117156157772
2017-07-28,0.1838386122130739
2017-07-31,1.6532875761385684
2017-08-01,0.2417784675161353
2017-08-02,5.082157635790939
2017-08-03,0.607033542621148
2017-08-04,0.39933412337974306
2017-08-07,1.2110042982855835
2017-08-08,0.3826585402585446
2017-08-09,3.45588350435258
2017-08-10,11.82823532817526
2017-08-11,2.745959356260497
2017-08-14,3.6986240406594306
2017-08-15,1.9803551714910128
2017-08-16,0.13314941798383526
2017-08-17,10.252862957820323
2017-08-18,0.44584269658216
2017-08-21,0.6452711781029373
2017-08-22,4.002571296781846
2017-08-23,1.1484893404709422
2017-08-24,1.7604070526843447
2017-08-25,1.2228035750161173
2017-08-28,0.7473773365173727
2017-08-29,0.39958470451763267
2017-08-30,3.5753063916128456
2017-08-31,1.8487433414257222
2017-09-01,0.8666718194423614
2017-09-05,2.3927373123829434
2017-09-06,0.5679172093152481
2017-09-07,0.27057938937281717
2017-09-08,2.8873560729121657
2017-09-11,5.317074175795527
2017-09-12,0.48609966687611367
2017-09-13,0.10288104404151709
2017-09-14,1.72927260709986
2017-09-15,0.31557054652827365
2017-09-18,1.072369572547935
2017-09-19,0.15347908261513254
2017-09-20,0.7339900533023175
2017-09-21,1.509383445221962
2017-09-22,0.6182796860228814
2017-09-25,5.897068748959682
2017-09-26,0.6540383001482929
2017-09-27,11.141719513328708
2017-09-28,0.3654535108483292
2017-09-29,1.5718099408456667
2017-10-02,2.86164932708234
2017-10-03,0.18383977131730211
2017-10-04,0.8587131947760676
2017-10-05,2.242670221689175
2017-10-06,0.6233935484261416
2017-10-09,0.46044724743429705
2017-10-10,0.5024165041996367
2017-10-11,0.4492704077104289
2017-10-12,0.3497294836572007
2017-10-13,0.4609832007977922
2017-10-16,0.3132050117359428
2017-10-17,0.7425901381808357
2017-10-18,0.830020731964481
2017-10-19,1.4582641142702064
2017-10-20,1.9078978408344125
2017-10-23,1.4273308374637934
2017-10-24,0.04503841118291086
2017-10-25,1.56971596767305
2017-10-26,0.9637051909065302
2017-10-27,20.022948422576427
2017-10-30,4.244025729606475
2017-10-31,2.500658373262118
2017-11-01,4.047962241783184
2017-11-02,0.3034241482843807
2017-11-03,2.875295128307631
2017-11-06,0.2832673145517459
2017-11-07,6.127176473202927
2017-11-08,0.19322651096954815
2017-11-09,1.332862316398462
2017-11-10,0.43773606631555634
2017-11-13,0.07281697326666108
2017-11-14,0.5642587150855697
2017-11-15,3.1130498167804785
2017-11-16,4.476964609167326
2017-11-17,3.911306901803129
2017-11-20,1.6659922510778047
2017-11-21,2.4546324047492374
2017-11-22,0.38950876068373247
2017-11-24,0.17662450768715354
2017-11-27,0.5793073521081413
2017-11-28,11.969871043998484
2017-11-29,20.660288931551396
2017-11-30,8.352119131856265
2017-12-01,0.7143139576101795
2017-12-04,10.158995757074605
2017-12-05,2.930952261629575
2017-12-06,1.676231506564679
2017-12-07,1.3047324191546885
2017-12-08,4.394345998261303
2017-12-11,2.017512743236189
2017-12-12,2.550848069641645
2017-12-13,2.8483925588623897
2017-12-14,3.252706119296284
2017-12-15,4.2887979794192725
2017-12-18,2.56321577904563
2017-12-19,1.2092351457895885
2017-12-20,0.8873409658613731
2017-12-21,0.8458964610983615
2017-12-22,0.19799200681926024
2017-12-26,1.2139558089438576
2017-12-27,0.07908876925693023
2017-12-28,0.22483875447353213
2017-12-29,1.9862795427867206
2018-01-02,5.797765834154481
2018-01-03,4.429556978310664
2018-01-04,2.435048166099784
2018-01-05,4.628831698980945
2018-01-08,0.14254353139656506
2018-01-09,0.389081954264612
2018-01-10,0.40187780260801914
2018-01-11,5.532641085057207
2018-01-12,4.060793712527308
2018-01-16,3.2472794596473338
2018-01-17,5.123934211119639
2018-01-18,1.3657433791545328
2018-01-19,3.7172190913541145
2018-01-22,4.7589103352929145
2018-01-23,2.278816763293884
2018-01-24,4.219983789771984
2018-01-25,0.20415199269976594
2018-01-26,13.834446904406457
2018-01-29,4.885210254381054
2018-01-30,11.428679802726329
2018-01-31,1.433481901446346
2018-02-01,2.2171301840629685
2018-02-02,29.687819423824436
2018-02-05,77.33250412229945
2018-02-06,14.433128511320879
2018-02-07,5.061161524097267
2018-02-08,49.02782169093376
2018-02-09,8.282495491109987
2018-02-12,6.568429386099735
2018-02-13,0.32609567182214005
2018-02-14,5.921106736562315
2018-02-15,4.399942071681849
2018-02-16,1.9940887546783155
2018-02-20,5.169658188017644
2018-02-21,4.474183733491173
2018-02-22,0.7629323867585415
2018-02-23,7.074136242187048
2018-02-26,4.977032771913919
2018-02-27,4.955984456470722
2018-02-28,6.5112833049049055
2018-03-01,10.254001876231687
2018-03-02,8.3629358200547
2018-03-05,3.678116468772365
2018-03-06,3.096703462098735
2018-03-07,3.9568365282411326
2018-03-08,2.142812887258251
2018-03-09,7.135905282810661
2018-03-12,2.704300909519067
2018-03-13,2.4901961996863333
2018-03-14,2.7604581676596105
2018-03-15,0.8604527325964999
2018-03-16,1.6329388298156202
2018-03-19,7.322952678456934
2018-03-20,0.2416896996487785
2018-03-21,3.063331991553592
2018-03-22,16.043445121102405
2018-03-23,9.990315749654524
2018-03-26,16.038101477619513
2018-03-27,16.053120972199828
2018-03-28,3.781069887169993
2018-03-29,3.8895447047775518
2018-04-02,10.234534419101733
2018-04-03,4.566908506615324
2018-04-04,2.453453796565593
2018-04-05,1.7452765994828496
2018-04-06,9.368149825555488
2018-04-09,0.6545824722897617
2018-04-10,5.046242570204024
2018-04-11,3.7692096377455604
2018-04-12,1.1591137898866037
2018-04-13,0.6469868269910848
2018-04-16,1.6397379399208165
2018-04-17,4.276130238036723
2018-04-18,0.16271322891254167
2018-04-19,0.9072628312807415
2018-04-20,2.779883815475376
2018-04-23,0.7265291173423564
2018-04-24,6.701775504874727
2018-04-25,1.2300335199844081
2018-04-26,5.460863252328927
2018-04-27,0.339042237281261
2018-04-30,1.693725994139406
2018-05-01,3.697330538757036
2018-05-02,6.6404060436684125
2018-05-03,0.7594571059350995
2018-05-04,3.044190089916299
2018-05-07,2.326667225382332
2018-05-08,1.2307306665566997
2018-05-09,2.0207731350482767
2018-05-10,2.4354649598256195
2018-05-11,0.5988538523631146
2018-05-14,1.2780112816680547
2018-05-15,3.1028441532578497
2018-05-16,2.158263247930456
2018-05-17,2.3574357074555126
2018-05-18,0.826571074061462
2018-05-21,1.7564578635175052
2018-05-22,1.6723287476901727
2018-05-23,1.039587484556478
2018-05-24,0.6097145760234154
2018-05-25,1.4958326565159537
2018-05-29,10.480798681228507
2018-05-30,6.3133634998639305
2018-05-31,3.691494396466533
2018-06-01,2.6300146056851337
2018-06-04,0.6144484834877916
2018-06-05,2.3507742509915515
2018-06-06,1.9620858907989012
2018-06-07,4.684016535392322
2018-06-08,0.7015729193384153
2018-06-11,0.023516054672933922
2018-06-12,1.447909062301175
2018-06-13,1.384108906216252
2018-06-14,3.029561220597133
2018-06-15,0.16947342643962543
2018-06-18,2.7410646649148926
2018-06-19,1.27718771401837
2018-06-20,3.8126052790702647
2018-06-21,2.2761830452341667
2018-06-22,2.9254887209833402
2018-06-25,7.121830963601223
2018-06-26,1.1128039676086683
2018-06-27,7.968096141500491
2018-06-28,1.1954969176666623
2018-06-29,0.22423879911049502
2018-07-02,2.18103214832443
2018-07-03,5.99373994758478
2018-07-05,1.688967635369684
2018-07-06,2.434597968343288
2018-07-09,1.4579798902990166
2018-07-10,4.670339702496152
2018-07-11,1.572765758747674
2018-07-12,4.420471275013355
2018-07-13,0.5541647202253137
2018-07-16,1.108239118344844
2018-07-17,0.4972130427204354
2018-07-18,0.9897121000047588
2018-07-19,4.685302581135386
2018-07-20,0.2732628875832681
2018-07-23,0.1167951089621255
2018-07-24,12.849957685762313
2018-07-25,3.223238444065611
2018-07-26,11.781684490481691
2018-07-27,11.800537548468583
2018-07-30,6.55932390313012
2018-07-31,2.2780237348022085
2018-08-01,3.428079210508744
2018-08-02,4.528964872251201
2018-08-03,5.305060124197391
2018-08-06,0.7763948109352822
2018-08-07,0.09492496342073417
2018-08-08,0.11919423145541949
2018-08-09,0.7855357594856522
2018-08-10,1.6469329988424146
2018-08-13,1.5791230902722888
2018-08-14,1.7243974367684942
2018-08-15,3.9383998698694818
2018-08-16,3.8290282609412163
2018-08-17,1.0141181676533462
2018-08-20,0.7338364060143887
2018-08-21,4.174285369846888
2018-08-22,1.660413826059641
2018-08-23,0.33199264360362324
2018-08-24,0.7993664227089072
2018-08-27,2.496071960197107
2018-08-28,0.14653515297367034
2018-08-29,1.9746201588430738
2018-08-30,0.9751288943695765
2018-08-31,1.1712093735693756
2018-09-04,0.5348475262782102
2018-09-05,8.048143168809473
2018-09-06,3.190150586611832
2018-09-07,0.19694464779336412
2018-09-10,0.05222007856369834
2018-09-11,1.1522850924817925
2018-09-12,0.8473720686666552
2018-09-13,2.5523319533726623
2018-09-14,1.0364225108833214
2018-09-17,7.151763408409591
2018-09-18,0.625519938182344
2018-09-19,1.825000192007745
2018-09-20,1.264036622404435
2018-09-21,2.5447569045778966
2018-09-24,2.593526451953853
2018-09-25,1.149552259642511
2018-09-26,3.5209886052026143
2018-09-27,1.9859663336968534
2018-09-28,0.6764205689658075
2018-10-01,14.24126236218562
2018-10-02,4.934389233657208
2018-10-03,3.460633700877019
2018-10-04,9.120140447440036
2018-10-05,3.327942475767214
2018-10-08,3.7177392574829438
2018-10-09,1.1645825320656702
2018-10-10,18.116365720210517
2018-10-11,16.550544314848736
2018-10-12,16.291238229162193
2018-10-15,6.073671060382153
2018-10-16,10.366916047258513
2018-10-17,0.8073371363439237
2018-10-18,5.139892501957318
2018-10-19,6.006445363858719
2018-10-22,4.569224049586984
2018-10-23,1.5074058556214132
2018-10-24,20.429385803609218
2018-10-25,9.488207544454124
2018-10-26,5.280800231040919
2018-10-29,8.113950283512263
2018-10-30,5.4873941822112196
2018-10-31,9.93202424131648
2018-11-01,8.234888482957533
2018-11-02,4.968094928606138
2018-11-05,8.441945142677652
2018-11-06,0.5050840153001476
2018-11-07,6.012055251239252
2018-11-08,0.5655748546952325
2018-11-09,5.951084293174244
2018-11-12,6.4566991248604975
2018-11-13,0.4131695570367956
2018-11-14,0.7694937796946734
2018-11-15,3.2777324511442183
2018-11-16,1.475628560750067
2018-11-19,11.271263507825136
2018-11-20,5.611002069686318
2018-11-21,5.262830520676923
2018-11-23,2.3184084658805943
2018-11-26,3.6494810456517266
2018-11-27,5.438847805485706
2018-11-28,6.603929987490233
2018-11-29,0.11535221724657362
2018-11-30,1.0413282895533476
2018-12-03,1.623065354082069
2018-12-04,19.377535282850786
2018-12-06,3.101930563542394
2018-12-07,6.942626321538196
2018-12-10,4.404316649065176
2018-12-11,0.5273107544724289
2018-12-12,1.7247545455791145
2018-12-13,8.878891594561736
2018-12-14,4.0750302984063715
2018-12-17,5.320136402015996
2018-12-18,1.5867651070651718
2018-12-19,3.9012840736007175
2018-12-20,3.1609159381380345
2018-12-21,6.688689941377822
2018-12-24,13.360662608373968
2018-12-26,22.01262211859904
2018-12-27,3.9313164215005276
2018-12-28,1.40841572726552
2018-12-31,1.1499977018815608
2019-01-02,1.0379781524466178
2019-01-03,6.627282817690849
2019-01-04,10.84893198165928
2019-01-07,5.287920662391561
2019-01-08,2.603956660573361
2019-01-09,1.4454226398693686
2019-01-10,0.36332286741377096
2019-01-11,0.6217936456654491
2019-01-14,1.465208310009733
2019-01-15,2.7569933676240135
2019-01-16,1.3406448067030832
2019-01-17,1.0831943248910125
2019-01-18,3.4608864727729927
2019-01-22,2.1982675069971607
2019-01-23,0.7689278226037513
2019-01-24,2.1784582026262695
2019-01-25,1.5612238206459703
2019-01-28,0.9508900095152273
2019-01-29,3.37026043558644
2019-01-30,4.40360343440288
2019-01-31,1.4722779814839844
2019-02-01,1.2617037728666278
2019-02-04,1.3291192118689912
2019-02-05,0.9545646678048618
2019-02-06,0.19921007467958274
2019-02-07,0.9269486895290349
2019-02-08,0.020420172729493435
2019-02-11,2.5691215696721024
2019-02-12,1.6031385858874756
2019-02-13,0.8283526802159047
2019-02-14,1.3778349483148113
2019-02-15,7.942752597187694
2019-02-19,0.1657861809044141
2019-02-20,0.9165339665620691
2019-02-21,0.15053439297870647
2019-02-22,0.7169175806090774
2019-02-25,0.7301754451149765
2019-02-26,1.9501101489310981
2019-02-27,0.3222153595178154
2019-02-28,0.15417903877827688
2019-03-01,0.6615555387306854
2019-03-04,2.4113724368335996
2019-03-05,0.8593872826803911
2019-03-06,8.192880818873377
2019-03-07,0.7702773541937593
2019-03-08,0.11263794675351088
2019-03-11,2.664777952844835
2019-03-12,0.4126057402628366
2019-03-13,0.8316022173447599
2019-03-14,0.38202342324808125
2019-03-15,0.7752062082482194
2019-03-18,0.8801698037440605
2019-03-19,1.8472248128953106
2019-03-20,3.3604843741805417
2019-03-21,1.2473691515929515
2019-03-22,15.202563508287891
2019-03-25,1.3914149921608991
2019-03-26,1.419612652239869
2019-03-27,0.36576468643895277
2019-03-28,1.5739055895352454
2019-03-29,0.9276621820800339
2019-04-01,1.4686131486631953
2019-04-02,0.7962848643485824
