Date,MSI
2013-04-29,4.157656674343518
2013-04-30,4.1504535749819285
2013-05-01,4.262424117038194
2013-05-02,4.490786189705577
2013-05-03,4.683388745317608
2013-05-06,4.627010747424762
2013-05-07,4.645898001792402
2013-05-08,4.23686573509795
2013-05-09,4.259503159629792
2013-05-10,4.3080435236871555
2013-05-13,2.8631239000373485
2013-05-14,2.614030184503255
2013-05-15,2.113856938311451
2013-05-16,2.0133300214545256
2013-05-17,1.9750269656353308
2013-05-20,1.9271670159400245
2013-05-21,1.6852378785080973
2013-05-22,1.9775284552547632
2013-05-23,1.9467422605714717
2013-05-24,1.9213397609970015
2013-05-28,1.9564040435310823
2013-05-29,2.0626308086570178
2013-05-30,1.6986604735074493
2013-05-31,1.7537014546857965
2013-06-03,1.5491779235819028
2013-06-04,1.6416642212847008
2013-06-05,2.005017082070246
2013-06-06,2.112257968502708
2013-06-07,2.324008960353954
2013-06-10,2.261108395551333
2013-06-11,2.525078296676913
2013-06-12,2.5857321480084754
2013-06-13,2.97239425473669
2013-06-14,3.0496334595200207
2013-06-17,2.9810684609173888
2013-06-18,3.1228903092389726
2013-06-19,3.4975985805518794
2013-06-20,4.434161663006253
2013-06-21,4.430819496703313
2013-06-24,4.747656287981508
2013-06-25,4.766902571279447
2013-06-26,4.729951511273237
2013-06-27,4.8661386623803935
2013-06-28,4.574676695334944
2013-07-01,4.68184759980789
2013-07-02,4.572640605693882
2013-07-03,4.171859313863715
2013-07-05,4.283321832856784
2013-07-08,4.06416192283129
2013-07-09,4.137849317021923
2013-07-10,3.8829979905920995
2013-07-11,4.044048244699542
2013-07-12,3.6652811164050108
2013-07-15,3.565892612171143
2013-07-16,3.5175264599525007
2013-07-17,3.3818753238941306
2013-07-18,3.0433846708961796
2013-07-19,1.844290159170681
2013-07-22,1.8409049107030089
2013-07-23,1.5642495466410724
2013-07-24,1.4839709988986718
2013-07-25,1.4514696436893688
2013-07-26,1.2932673737300355
2013-07-29,1.3439524022929255
2013-07-30,1.2145326563308534
2013-07-31,1.2153786260422348
2013-08-01,1.548354686531735
2013-08-02,1.3162272482542383
2013-08-05,1.3011368560970125
2013-08-06,1.3869589175047907
2013-08-07,1.4504289268168549
2013-08-08,1.105243007491977
2013-08-09,1.1090716828568183
2013-08-12,1.106927316484309
2013-08-13,1.0799482151073867
2013-08-14,1.1366334135085565
2013-08-15,1.7886347148662565
2013-08-16,1.7761201282099084
2013-08-19,1.9026013478335035
2013-08-20,2.01446845192235
2013-08-21,2.033474208051749
2013-08-22,2.197834506886672
2013-08-23,2.1970103092929607
2013-08-26,2.1400158122401587
2013-08-27,3.082612257475984
2013-08-28,3.094232490288482
2013-08-29,2.841097505785575
2013-08-30,3.0604815067406332
2013-09-03,3.09852424395703
2013-09-04,3.0802810817232604
2013-09-05,3.0102221381376575
2013-09-06,2.9846521763541025
2013-09-09,3.2706288026976997
2013-09-10,3.3560768218846078
2013-09-11,3.3490232648017333
2013-09-12,3.3352548325741593
2013-09-13,2.6618722956169143
2013-09-16,2.6626293383169837
2013-09-17,2.6177774101094693
2013-09-18,2.695637399441109
2013-09-19,2.618069673949457
2013-09-20,2.4606182052226613
2013-09-23,2.4709347238821397
2013-09-24,2.460542833852918
2013-09-25,1.52324504915465
2013-09-26,1.5508006960919132
2013-09-27,1.5055048775723792
2013-09-30,1.330501020183336
2013-10-01,1.513126396650623
2013-10-02,1.3833788329107102
2013-10-03,1.6404332715967933
2013-10-04,1.7465142296052054
2013-10-07,1.6804438298102724
2013-10-08,2.2326367544385373
2013-10-09,2.257392130377113
2013-10-10,3.2526189601987996
2013-10-11,3.3919725002656165
2013-10-14,3.404372269596498
2013-10-15,3.462939847884017
2013-10-16,3.5324551522367806
2013-10-17,3.6081723752147594
2013-10-18,3.722152351260565
2013-10-21,3.6934029581476118
2013-10-22,3.7067819804544095
2013-10-23,3.7676749504538
2013-10-24,3.763350839623839
2013-10-25,3.741895827261163
2013-10-28,3.6946987502816837
2013-10-29,3.490633799681306
2013-10-30,3.65732579214784
2013-10-31,3.447546801346063
2013-11-01,3.3605376867103516
2013-11-04,3.1828087120209454
2013-11-05,2.5613329335947177
2013-11-06,2.566388882613456
2013-11-07,2.232171662642093
2013-11-08,2.573005364243557
2013-11-11,2.534209614033248
2013-11-12,2.4003308861574997
2013-11-13,2.2654156941577495
2013-11-14,2.195706434671626
2013-11-15,2.0212242346315503
2013-11-18,2.1753583088402504
2013-11-19,2.211756336895184
2013-11-20,2.168781764726501
2013-11-21,2.4379392496034216
2013-11-22,2.457957684135409
2013-11-25,2.4600751555762246
2013-11-26,2.4860011250915512
2013-11-27,2.3367883948260584
2013-11-29,2.292354012577725
2013-12-02,2.4080553376067275
2013-12-03,2.384172609419447
2013-12-04,2.36556905864149
2013-12-05,2.3597169489764074
2013-12-06,1.8029688340207541
2013-12-09,1.312901533883339
2013-12-10,1.3934518642606144
2013-12-11,1.8820915569961365
2013-12-12,1.7418951714354574
2013-12-13,1.7299944577776245
2013-12-16,1.8329505915065003
2013-12-17,1.6958612105738897
2013-12-18,2.0473493986258693
2013-12-19,2.067951909886877
2013-12-20,2.0298894219760046
2013-12-23,2.1188078362448293
2013-12-24,2.119470625540407
2013-12-26,2.085140816408159
2013-12-27,2.064674237221314
2013-12-30,2.062080534280815
2013-12-31,1.953158253365879
2014-01-02,2.171236410627084
2014-01-03,2.180662852434371
2014-01-06,2.2342708853621267
2014-01-07,2.2042086356989734
2014-01-08,2.203596882658741
2014-01-09,2.1326935403081473
2014-01-10,1.6515027494192285
2014-01-13,2.1653344555325758
2014-01-14,2.5594914442663206
2014-01-15,2.5106703001705393
2014-01-16,2.492380041719685
2014-01-17,2.151349992700349
2014-01-21,2.138599621252328
2014-01-22,1.8834381716465791
2014-01-23,1.9373854279553928
2014-01-24,3.16632429010779
2014-01-27,3.424869924458889
2014-01-28,3.4790664113288363
2014-01-29,3.835187784737549
2014-01-30,4.247701926023756
2014-01-31,4.100266788321287
2014-02-03,5.742153233982135
2014-02-04,5.772208230424711
2014-02-05,5.722932131653719
2014-02-06,5.971472695657281
2014-02-07,6.358789951378135
2014-02-10,6.3527356230421
2014-02-11,6.012026178156525
2014-02-12,5.618401328080796
2014-02-13,5.701916521010066
2014-02-14,5.711908826740187
2014-02-18,5.713825667305827
2014-02-19,5.859445092873156
2014-02-20,5.952765821688997
2014-02-21,5.7845617190685665
2014-02-24,4.629988598325273
2014-02-25,4.367163104878314
2014-02-26,4.311843584706867
2014-02-27,3.99554119788347
2014-02-28,3.586127541790097
2014-03-03,3.6115508591067984
2014-03-04,2.7165816852712874
2014-03-05,2.6069132537485804
2014-03-06,2.537011668437655
2014-03-07,2.30354243195418
2014-03-10,1.9148576632362189
2014-03-11,2.052855611505258
2014-03-12,1.8617992256437528
2014-03-13,2.2803006520361397
2014-03-14,2.15771358215332
2014-03-17,2.2658069979824234
2014-03-18,2.418331850839621
2014-03-19,2.3520462286031836
2014-03-20,2.2743520484326085
2014-03-21,2.380901962037881
2014-03-24,2.551766683220278
2014-03-25,2.5548654816726355
2014-03-26,2.9692271936098327
2014-03-27,2.969987402356554
2014-03-28,2.95567808381689
2014-03-31,3.080953792449366
2014-04-01,2.596954660173357
2014-04-02,2.5977326630072484
2014-04-03,2.727797455754717
2014-04-04,3.678461508615231
2014-04-07,4.030257532082553
2014-04-08,3.9447100490780924
2014-04-09,4.298845496917101
2014-04-10,5.430168414511844
2014-04-11,5.748998076650286
2014-04-14,5.699854241602426
2014-04-15,5.515970973376754
2014-04-16,5.6347944925661775
2014-04-17,5.616747816115758
2014-04-21,5.532360232831125
2014-04-22,5.403411505617877
2014-04-23,5.492117163019409
2014-04-24,5.079277630714824
2014-04-25,5.531984554441935
2014-04-28,5.542886595268384
2014-04-29,5.3210967231776465
2014-04-30,5.054773285399971
2014-05-01,5.052926884644185
2014-05-02,4.922166010656165
2014-05-05,3.9619770373240684
2014-05-06,3.987872085571701
2014-05-07,3.9555365927639428
2014-05-08,3.670108299463455
2014-05-09,2.1663133523835927
2014-05-12,2.372292441324337
2014-05-13,2.3782334777451153
2014-05-14,2.546540309960109
2014-05-15,2.4708247391540272
2014-05-16,2.5010127260165866
2014-05-19,2.570639844201284
2014-05-20,2.6562910336429812
2014-05-21,2.6614740835279234
2014-05-22,2.7000058052376614
2014-05-23,2.3023552225729285
2014-05-27,2.48646967729775
2014-05-28,2.466903155272148
2014-05-29,2.4870976966070555
2014-05-30,2.501360251490889
2014-06-02,2.512627307220476
2014-06-03,2.509993794912111
2014-06-04,2.1394405362050226
2014-06-05,2.3961253371270463
2014-06-06,2.39328952384047
2014-06-09,2.3829590149262407
2014-06-10,1.8327555892175682
2014-06-11,1.793439260838202
2014-06-12,1.7295941152016454
2014-06-13,1.5745995341662855
2014-06-16,1.5385113548480915
2014-06-17,1.4732740941245839
2014-06-18,1.3479873517860153
2014-06-19,1.2430221389224112
2014-06-20,1.1913936140238348
2014-06-23,1.0999981252248587
2014-06-24,1.036204252241899
2014-06-25,1.0830579733909413
2014-06-26,1.0533013580943078
2014-06-27,1.0678169572126874
2014-06-30,1.05433800586112
2014-07-01,1.2235635280731794
2014-07-02,1.2289491126599796
2014-07-03,1.0073133679952497
2014-07-07,1.2000033824366572
2014-07-08,1.4757237770398084
2014-07-09,1.5094521442647273
2014-07-10,1.5854538441499184
2014-07-11,1.4521572443279231
2014-07-14,1.4964627710683358
2014-07-15,1.6049620169901577
2014-07-16,1.5859973362729467
2014-07-17,1.9890762883342643
2014-07-18,2.385164393129105
2014-07-21,2.4064726541029993
2014-07-22,2.4792922956205468
2014-07-23,2.3421935605025963
2014-07-24,2.2719871690156994
2014-07-25,2.3823670791191582
2014-07-28,2.364030105937866
2014-07-29,2.392917728399242
2014-07-30,2.234600944983015
2014-07-31,3.319336239094427
2014-08-01,3.289521790305817
2014-08-04,3.1413183182799895
2014-08-05,2.9940534309548825
2014-08-06,2.9584741772136924
2014-08-07,2.9194876668679353
2014-08-08,3.136554496155971
2014-08-11,3.1553164361549646
2014-08-12,3.089664636473583
2014-08-13,3.2031834618945147
2014-08-14,2.740243960237512
2014-08-15,2.3464046727412393
2014-08-18,2.5520335223786206
2014-08-19,2.502551615920553
2014-08-20,2.51001252788781
2014-08-21,2.513926617422025
2014-08-22,2.403352227391923
2014-08-25,2.420627781229255
2014-08-26,2.423613999894765
2014-08-27,2.410314852399351
2014-08-28,1.3437097356207655
2014-08-29,1.3463556205637721
2014-09-02,1.2434699902087567
2014-09-03,1.134648554998264
2014-09-04,1.1556108362242814
2014-09-05,1.1121202531332304
2014-09-08,0.9019651242097433
2014-09-09,1.0422565908855745
2014-09-10,1.0518785466419387
2014-09-11,0.9379195799302759
2014-09-12,1.0556707866136652
2014-09-15,1.2373816435815634
2014-09-16,1.10348720572516
2014-09-17,1.0748197711846825
2014-09-18,1.1176651443496446
2014-09-19,1.189639026264849
2014-09-22,1.5151298240744262
2014-09-23,1.6013097038404216
2014-09-24,1.7316746270514105
2014-09-25,2.4934893895780528
2014-09-26,2.625160661625352
2014-09-29,2.5980516807434855
2014-09-30,2.7192149011249382
2014-10-01,3.1993851313166153
2014-10-02,3.227427662808443
2014-10-03,3.417688753014218
2014-10-06,3.473492582449132
2014-10-07,3.8962732716733512
2014-10-08,4.6180947325909685
2014-10-09,5.7932032138462795
2014-10-10,6.3035596786985675
2014-10-13,6.595472421066162
2014-10-14,6.577178498761279
2014-10-15,6.714474328465057
2014-10-16,6.741243016844377
2014-10-17,6.903407330472942
2014-10-20,6.844702781227825
2014-10-21,7.622264912010938
2014-10-22,7.6748695722221
2014-10-23,7.374977922055646
2014-10-24,7.27800573393484
2014-10-27,7.26636957944704
2014-10-28,7.849432468661999
2014-10-29,7.3272818649567295
2014-10-30,7.343693859037235
2014-10-31,7.476657128481738
2014-11-03,7.407256719194725
2014-11-04,6.80051248930166
2014-11-05,6.04906248263077
2014-11-06,4.879427027534717
2014-11-07,4.230380844069053
2014-11-10,3.7788128154650016
2014-11-11,3.6995098255473997
2014-11-12,3.5770666128609165
2014-11-13,3.53730673763692
2014-11-14,3.2981308458242893
2014-11-17,3.0718414392745284
2014-11-18,2.233111352054153
2014-11-19,2.105973066330313
2014-11-20,1.7190905078719525
2014-11-21,1.6704736284059898
2014-11-24,1.7914267271310513
2014-11-25,1.074008700739228
2014-11-26,1.0870403713721788
2014-11-28,1.1371118058651015
2014-12-01,1.1069168807593677
2014-12-02,1.2305414380448325
2014-12-03,1.254963300862236
2014-12-04,1.2451726975505293
2014-12-05,1.2537657213429168
2014-12-08,1.4552942428568048
2014-12-09,1.594957428336681
2014-12-10,2.352086955101543
2014-12-11,2.3708027935850167
2014-12-12,2.788820703310461
2014-12-15,2.968199263148281
2014-12-16,3.1107013846359686
2014-12-17,4.174200100624965
2014-12-18,5.016368402502396
2014-12-19,4.961459368116497
2014-12-22,4.961314440333446
2014-12-23,4.846865811039872
2014-12-24,4.850084685749489
2014-12-26,4.873515484655
2014-12-29,4.756688073308828
2014-12-30,4.4995861873261
2014-12-31,4.561063226969452
2015-01-02,4.522468698848353
2015-01-05,5.099690978077832
2015-01-06,5.391031909938622
2015-01-07,5.4656095468639325
2015-01-08,5.9009725407150695
2015-01-09,5.285223101200055
2015-01-12,5.372840717774031
2015-01-13,4.917375602194673
2015-01-14,4.791927929266777
2015-01-15,4.988865200461949
2015-01-16,4.293066460171378
2015-01-20,3.3821430502516185
2015-01-21,3.381460348840296
2015-01-22,3.9258846238702376
2015-01-23,3.9504661735967326
2015-01-26,3.993451466145153
2015-01-27,4.364032333349809
2015-01-28,4.723020866548351
2015-01-29,4.851101855924556
2015-01-30,5.11726103563858
2015-02-02,5.319196320816433
2015-02-03,5.11113416019107
2015-02-04,4.824575235170165
2015-02-05,4.785093364253039
2015-02-06,4.217376948660721
2015-02-09,4.140139663797394
2015-02-10,4.224697636845559
2015-02-11,4.220516255632172
2015-02-12,4.38679151339284
2015-02-13,4.052753303160614
2015-02-17,3.628652877008238
2015-02-18,3.6075941109585252
2015-02-19,3.591139877045999
2015-02-20,3.074646460698758
2015-02-23,3.039678203192442
2015-02-24,2.9960334592264295
2015-02-25,2.573262029089374
2015-02-26,2.2258821898817294
2015-02-27,2.069570123985987
2015-03-02,1.7136737310559966
2015-03-03,1.563701460695003
2015-03-04,1.2097035077692104
2015-03-05,1.1799927777725323
2015-03-06,1.316330454099921
2015-03-09,1.3083165976124065
2015-03-10,1.7799980338372747
2015-03-11,1.5956262302913644
2015-03-12,1.9055185583751613
2015-03-13,1.7444623068067588
2015-03-16,1.94393237081264
2015-03-17,1.9572990818146807
2015-03-18,2.1528129341664712
2015-03-19,2.172713971463911
2015-03-20,2.244955176297178
2015-03-23,2.259269232267785
2015-03-24,2.304509345386818
2015-03-25,3.1483737863305272
2015-03-26,3.148077060021995
2015-03-27,3.146514904728602
2015-03-30,3.3351765269361926
2015-03-31,3.4124818042156755
2015-04-01,3.41017690877245
2015-04-02,3.414351404353714
2015-04-06,3.0970487104826248
2015-04-07,3.098331848984098
2015-04-08,2.629793280423824
2015-04-09,2.6349775432011087
2015-04-10,2.356378278496883
2015-04-13,2.3241000976225052
2015-04-14,2.0779484836693496
2015-04-15,2.137301485598914
2015-04-16,1.9447563051162953
2015-04-17,2.3778193140577746
2015-04-20,2.478395218775952
2015-04-21,2.4742769584858033
2015-04-22,2.451252589415426
2015-04-23,1.62559379321906
2015-04-24,1.648008602155104
2015-04-27,1.743192141281373
2015-04-28,1.472748640815254
2015-04-29,1.4356842711574256
2015-04-30,1.9642582390446879
2015-05-01,2.1766701832423565
2015-05-04,2.1318546041848707
2015-05-05,2.544748501965412
2015-05-06,2.5187172324517135
2015-05-07,2.5228540397553205
2015-05-08,2.754170708567698
2015-05-11,2.758451575005905
2015-05-12,2.7778241827543666
2015-05-13,2.7046916757060417
2015-05-14,2.967686577405205
2015-05-15,2.508467272023946
2015-05-18,2.3640123833898223
2015-05-19,2.36102741373615
2015-05-20,2.335570121904005
2015-05-21,2.3254165256617823
2015-05-22,2.303524852159173
2015-05-26,2.4421455656302182
2015-05-27,2.71142181802046
2015-05-28,2.6101073842464673
2015-05-29,2.1357859109206148
2015-06-01,1.9177958745453005
2015-06-02,1.9093805845273046
2015-06-03,1.534981436689072
2015-06-04,1.6821983724878735
2015-06-05,1.6814663633963352
2015-06-08,1.5452289816495965
2015-06-09,1.5221409233238246
2015-06-10,1.815157219347871
2015-06-11,1.8163369798862703
2015-06-12,1.6347742563825438
2015-06-15,1.677076302335717
2015-06-16,1.6575204711012599
2015-06-17,1.6539163949264128
2015-06-18,1.932937456109838
2015-06-19,1.9606709972815008
2015-06-22,2.020321923793957
2015-06-23,1.7488697175929964
2015-06-24,1.6067007148935732
2015-06-25,1.6133986936208626
2015-06-26,1.5650208835248904
2015-06-29,2.7101940898486676
2015-06-30,2.7450435714350165
2015-07-01,2.7347817573624935
2015-07-02,2.5713103652298583
2015-07-06,2.563239016334243
2015-07-07,2.4617356317285366
2015-07-08,3.0438340907458685
2015-07-09,2.7382422388976346
2015-07-10,3.1139392477779393
2015-07-13,3.3136650708317648
2015-07-14,3.325725836974366
2015-07-15,3.296185519262424
2015-07-16,3.4589046804033883
2015-07-17,3.238830710132099
2015-07-20,3.220298702117096
2015-07-21,3.1796281839684917
2015-07-22,3.2253139514743934
2015-07-23,3.195756315251797
2015-07-24,3.5063045134894724
2015-07-27,3.616662504425969
2015-07-28,2.67604049243353
2015-07-29,2.693317111992289
2015-07-30,2.6435860962769206
2015-07-31,2.637352110573504
2015-08-03,2.646232412863882
2015-08-04,2.631329646596221
2015-08-05,2.071953050653084
2015-08-06,2.4020348030984953
2015-08-07,2.0714182792254316
2015-08-10,2.08470982462237
2015-08-11,2.2801226779652053
2015-08-12,2.2503236527698975
2015-08-13,2.097819269254258
2015-08-14,2.073975716514286
2015-08-17,2.174259717671156
2015-08-18,2.2177236559996465
2015-08-19,2.3315040544152135
2015-08-20,3.4481263878269672
2015-08-21,4.745941394422998
2015-08-24,7.250722867153729
2015-08-25,7.194521687548995
2015-08-26,9.357575368725744
2015-08-27,10.189242861271717
2015-08-28,10.205505537459306
2015-08-31,10.278473431849598
2015-09-01,11.544873435716536
2015-09-02,12.110718326240434
2015-09-03,11.77305349042338
2015-09-04,11.94242130122142
2015-09-08,12.568214992312171
2015-09-09,12.547742959613867
2015-09-10,12.598251270423159
2015-09-11,12.614505383004913
2015-09-14,12.5987163147409
2015-09-15,12.679932052922215
2015-09-16,12.68523556181368
2015-09-17,12.535917723173352
2015-09-18,11.636117256449426
2015-09-21,10.026522055384774
2015-09-22,7.673639390818268
2015-09-23,7.5247438375681
2015-09-24,5.32035264290699
2015-09-25,4.610473764033654
2015-09-28,5.715113742849587
2015-09-29,5.641258538079827
2015-09-30,4.887925554478447
2015-10-01,4.2957432395802995
2015-10-02,4.628127847020973
2015-10-05,4.952655911538071
2015-10-06,4.079338733212703
2015-10-07,4.036304384600504
2015-10-08,4.063821230952575
2015-10-09,4.039519978772197
2015-10-12,4.019254431724723
2015-10-13,3.983662061179025
2015-10-14,3.962449736368285
2015-10-15,4.435197633498579
2015-10-16,4.1153433051001125
2015-10-19,4.108199991231258
2015-10-20,3.824504083604876
2015-10-21,3.9921245343523823
2015-10-22,4.2804829605137416
2015-10-23,4.489942071356096
2015-10-26,3.367243603392251
2015-10-27,3.4093076837144585
2015-10-28,3.416607359622739
2015-10-29,3.4770854711513137
2015-10-30,3.165323008733444
2015-11-02,2.986210207797815
2015-11-03,2.9499513680068126
2015-11-04,2.7700565816941056
2015-11-05,2.6948210916659625
2015-11-06,2.7188348128159676
2015-11-09,2.8972473053146013
2015-11-10,2.7396992422603827
2015-11-11,2.7190157486914845
2015-11-12,2.587577436275714
2015-11-13,2.7779114797534463
2015-11-16,2.9798980765429066
2015-11-17,2.9673620734609214
2015-11-18,3.1846734153645455
2015-11-19,2.8892066714789215
2015-11-20,2.597616648383447
2015-11-23,2.5894210072025414
2015-11-24,2.5360704317184806
2015-11-25,2.0291433087528947
2015-11-27,1.9688971272281666
2015-11-30,1.9664407708272766
2015-12-01,1.711843513924654
2015-12-02,1.8308469303533612
2015-12-03,2.2024870391394016
2015-12-04,2.652436270889697
2015-12-07,2.7944436397806016
2015-12-08,2.64613397070045
2015-12-09,2.8336051359242638
2015-12-10,2.804521502472208
2015-12-11,3.093273462279538
2015-12-14,2.9264444140393193
2015-12-15,2.901287142433795
2015-12-16,3.2214810865835375
2015-12-17,3.0998033863162737
2015-12-18,3.4422773802225874
2015-12-21,3.4833313454978403
2015-12-22,3.569137458502174
2015-12-23,3.742793604005332
2015-12-24,3.7174805135173288
2015-12-28,3.728205796587912
2015-12-29,3.887941343687706
2015-12-30,3.879100813025629
2015-12-31,3.9174479832808173
2016-01-04,4.113781100832808
2016-01-05,3.6643497037335466
2016-01-06,3.7318801202190075
2016-01-07,4.704167775371949
2016-01-08,4.733696982491009
2016-01-11,4.7277134119152295
2016-01-12,4.166178971331864
2016-01-13,5.379136947473702
2016-01-14,5.605756471761284
2016-01-15,5.932392902810255
2016-01-19,5.728237928979617
2016-01-20,5.452120868213615
2016-01-21,5.381164776215973
2016-01-22,6.020559596188159
2016-01-25,6.243221610406513
2016-01-26,6.572885250348191
2016-01-27,6.880581975808876
2016-01-28,6.741292600853055
2016-01-29,7.588294849297293
2016-02-01,7.417124894175016
2016-02-02,7.395129848736666
2016-02-03,7.406248246839352
2016-02-04,7.178723857369507
2016-02-05,7.032774299800225
2016-02-08,7.113705970016653
2016-02-09,7.119278715266861
2016-02-10,7.0434423697450015
2016-02-11,5.896937696464162
2016-02-12,5.93680048592173
2016-02-16,5.856594415447761
2016-02-17,6.198947884711136
2016-02-18,6.179417237337885
2016-02-19,6.183165701928521
2016-02-22,5.684043903405613
2016-02-23,5.432501311317031
2016-02-24,5.180243506292244
2016-02-25,4.980896587145122
2016-02-26,4.951424820740595
2016-02-29,4.051766969733773
2016-03-01,4.751334698071055
2016-03-02,4.253648139909881
2016-03-03,4.280261964430523
2016-03-04,4.287254161620734
2016-03-07,3.4806503002425453
2016-03-08,3.4879318033519104
2016-03-09,3.5076359972249014
2016-03-10,3.525640175083205
2016-03-11,3.8482136376229277
2016-03-14,3.401650358493319
2016-03-15,2.9275442771133315
2016-03-16,2.5765624453855276
2016-03-17,2.635590365418365
2016-03-18,2.6676056896157023
2016-03-21,2.4368794314376414
2016-03-22,2.271987581977091
2016-03-23,2.3854965890338087
2016-03-24,2.2658169916395083
2016-03-28,2.2505144841813087
2016-03-29,2.5983890921092985
2016-03-30,1.9125483391013187
2016-03-31,1.8621122355240871
2016-04-01,1.8697940357941796
2016-04-04,1.8839829533775379
2016-04-05,1.9548835122955126
2016-04-06,1.8320590864157533
2016-04-07,2.0062502761849115
2016-04-08,1.9936168224739
2016-04-11,1.5762589954659956
2016-04-12,1.6793048624295448
2016-04-13,1.881609088354401
2016-04-14,1.8250049114665032
2016-04-15,1.713301778156462
2016-04-18,1.7080845938808396
2016-04-19,1.7130497360381853
2016-04-20,1.712777704803171
2016-04-21,1.5411333629749688
2016-04-22,1.5910067184322345
